"Species","Climate_zone"
"Abbottina_rivularis","temperate"
"Abramis_brama","temperate"
"Abudefduf_vaigiensis","tropical"
"Acanthemblemaria_aspera","tropical"
"Acanthocybium_solandri","tropical"
"Acanthopagrus_berda","tropical"
"Acanthopagrus_latus","subtropical"
"Acantopsis_dialuzona","tropical"
"Acantopsis_rungthipae","tropical"
"Acentrogobius_janthinopterus","tropical"
"Acheilognathus_barbatulus","tropical"
"Acheilognathus_macropterus","temperate"
"Acheilognathus_melanogaster","temperate"
"Acheilognathus_rhombeus","subtropical"
"Acheilognathus_tabira","tropical"
"Achondrostoma_arcasii","subtropical"
"Achondrostoma_oligolepis","temperate"
"Acipenser_gueldenstaedtii","temperate"
"Acipenser_ruthenus","temperate"
"Acipenser_schrenckii","temperate"
"Acipenser_stellatus","temperate"
"Acrossocheilus_paradoxus","tropical"
"Acrossocheilus_wenchowensis","tropical"
"Aculeola_nigra","temperate"
"Acyrtops_amplicirrus","tropical"
"Ageneiosus_lineatus","tropical"
"Alburnoides_bipunctatus","temperate"
"Alburnoides_eichwaldii","subtropical"
"Alburnoides_holciki","subtropical"
"Alburnoides_kosswigi","subtropical"
"Alburnus_albidus","temperate"
"Alburnus_alburnus","temperate"
"Alburnus_arborella","subtropical"
"Alburnus_derjugini","temperate"
"Alburnus_escherichii","temperate"
"Alburnus_filippii","subtropical"
"Alburnus_kotschyi","temperate"
"Alburnus_scoranza","subtropical"
"Alburnus_sellal","subtropical"
"Alburnus_tarichi","temperate"
"Algansea_tincella","subtropical"
"Amatitlania_nigrofasciata","tropical"
"Ambassis_agassizii","subtropical"
"Ambassis_agrammus","tropical"
"Ambassis_macleayi","tropical"
"Ambloplites_ariommus","temperate"
"Ambloplites_rupestris","temperate"
"Ameiurus_nebulosus","temperate"
"Ammocrypta_beanii","temperate"
"Ammodytes_personatus","subtropical"
"Amphilius_jacksonii","tropical"
"Anaecypris_hispanica","temperate"
"Anarhichas_lupus","temperate"
"Anchoa_choerostoma","subtropical"
"Andinoacara_coeruleopunctatus","tropical"
"Andinoacara_latifrons","tropical"
"Anguilla_anguilla","temperate"
"Anguilla_australis","subtropical"
"Anguilla_bicolor","tropical"
"Anguilla_japonica","subtropical"
"Anguilla_luzonensis","tropical"
"Anguilla_marmorata","tropical"
"Anguilla_rostrata","temperate"
"Antimora_rostrata","tropical"
"Aphanius_fasciatus","subtropical"
"Aphanopus_intermedius","tropical"
"Aphyocypris_chinensis","temperate"
"Aphyocypris_moltrechti","tropical"
"Aphyosemion_ahli","tropical"
"Aphyosemion_calliurum","tropical"
"Aphyosemion_loennbergii","tropical"
"Aplocheilichthys_spilauchen","tropical"
"Apogon_mosavi","tropical"
"Apteronotus_bonapartii","tropical"
"Arctogadus_glacialis","polar"
"Argyrops_spinifer","tropical"
"Arnoglossus_rueppelii","subtropical"
"Astyanax_aeneus","tropical"
"Astyanax_caballeroi","tropical"
"Astyanax_mexicanus","tropical"
"Astyanax_nicaraguensis","tropical"
"Astyanax_petenensis","tropical"
"Atherinomorus_endrachtensis","tropical"
"Aulopyge_huegelii","temperate"
"Australoheros_ipatinguensis","tropical"
"Austrolebias_minuano","tropical"
"Austrolebias_nachtigalli","tropical"
"Austrolebias_nigrofasciatus","tropical"
"Auxis_rochei","tropical"
"Auxis_thazard","tropical"
"Awaous_grammepomus","tropical"
"Awaous_guamensis","subtropical"
"Awaous_stamineus","subtropical"
"Aztecula_sallaei","subtropical"
"Badis_badis","tropical"
"Barbatula_barbatula","temperate"
"Barbatula_nuda","temperate"
"Barbatula_toni","temperate"
"Barbodes_carnaticus","tropical"
"Barbodes_semifasciolatus","tropical"
"Barbus_balcanicus","subtropical"
"Barbus_barbus","temperate"
"Barbus_plebejus","subtropical"
"Barbus_rebeli","subtropical"
"Barbus_samniticus","temperate"
"Barbus_tauricus","temperate"
"Bathygobius_soporator","tropical"
"Bathylagus_antarcticus","subtropical"
"Bathypterois_ventralis","subtropical"
"Belodontichthys_truncatus","tropical"
"Belonesox_belizanus","tropical"
"Beringraja_pulchra","subtropical"
"Betta_persephone","tropical"
"Betta_pulchra","tropical"
"Betta_tussyae","tropical"
"Bhavania_australis","tropical"
"Biwia_zezera","subtropical"
"Boleophthalmus_pectinirostris","tropical"
"Boops_boops","subtropical"
"Boreogadus_saida","polar"
"Bostrychus_sinensis","tropical"
"Bothus_ocellatus","tropical"
"Bryconops_tocantinensis","tropical"
"Buglossidium_luteum","subtropical"
"Bullockia_maldonadoi","tropical"
"Callionymus_simplicicornis","tropical"
"Campostoma_anomalum","temperate"
"Campostoma_oligolepis","temperate"
"Campostoma_ornatum","subtropical"
"Campylomormyrus_compressirostris","tropical"
"Campylomormyrus_numenius","tropical"
"Campylomormyrus_tamandua","tropical"
"Candidia_barbata","tropical"
"Capoeta_banarescui","temperate"
"Capoeta_damascina","subtropical"
"Carasobarbus_fritschii","subtropical"
"Carassius_auratus","subtropical"
"Carassius_carassius","temperate"
"Carassius_gibelio","temperate"
"Carcharhinus_leucas","tropical"
"Carcharodon_carcharias","tropical"
"Carpiodes_carpio","temperate"
"Carpiodes_cyprinus","temperate"
"Carpiodes_velifer","temperate"
"Cathorops_mapale","tropical"
"Catostomus_ardens","temperate"
"Catostomus_bernardini","subtropical"
"Catostomus_catostomus","temperate"
"Catostomus_commersonii","temperate"
"Catostomus_discobolus","temperate"
"Catostomus_macrocheilus","boreal"
"Catostomus_nebuliferus","subtropical"
"Catostomus_occidentalis","subtropical"
"Catostomus_platyrhynchus","temperate"
"Catostomus_plebeius","subtropical"
"Catostomus_rimiculus","temperate"
"Centropomus_parallelus","tropical"
"Centropyge_bicolor","tropical"
"Ceratoscopelus_warmingii","tropical"
"Chaenogobius_annularis","temperate"
"Chaetodon_melapterus","tropical"
"Chaetodon_pictus","tropical"
"Chaetodon_xanthurus","tropical"
"Chaetostoma_microps","tropical"
"Channa_argus","temperate"
"Channa_bankanensis","tropical"
"Channa_gachua","tropical"
"Channa_harcourtbutleri","tropical"
"Channa_lucius","tropical"
"Channa_maculata","tropical"
"Channa_orientalis","tropical"
"Channa_punctata","tropical"
"Channa_striata","tropical"
"Chanos_chanos","tropical"
"Characidium_bahiense","tropical"
"Chela_cachius","tropical"
"Chiloglanis_anoterus","tropical"
"Chiloglanis_brevibarbis","tropical"
"Chirostoma_attenuatum","temperate"
"Chirostoma_humboldtianum","subtropical"
"Chondrostoma_nasus","temperate"
"Chondrostoma_regium","subtropical"
"Chrosomus_erythrogaster","temperate"
"Chuco_intermedium","tropical"
"Cirripectes_castaneus","tropical"
"Citharichthys_sordidus","polar"
"Clarias_buthupogon","tropical"
"Clupea_harengus","temperate"
"Clupea_pallasii","polar"
"Clupisoma_garua","tropical"
"Cobitis_bilineata","temperate"
"Cobitis_choii","temperate"
"Cobitis_dalmatina","subtropical"
"Cobitis_elongata","subtropical"
"Cobitis_elongatoides","temperate"
"Cobitis_illyrica","subtropical"
"Cobitis_lutheri","temperate"
"Cobitis_maroccana","temperate"
"Cobitis_melanoleuca","temperate"
"Cobitis_narentana","subtropical"
"Cobitis_ohridana","subtropical"
"Cobitis_paludica","subtropical"
"Cobitis_simplicispina","temperate"
"Cobitis_sinensis","temperate"
"Cobitis_turcica","temperate"
"Cobitis_vettonica","subtropical"
"Codoma_ornata","subtropical"
"Coilia_brachygnathus","tropical"
"Coilia_grayii","tropical"
"Coilia_mystus","subtropical"
"Coilia_nasus","subtropical"
"Colpichthys_hubbsi","subtropical"
"Colpichthys_regis","subtropical"
"Comephorus_baikalensis","temperate"
"Comephorus_dybowskii","temperate"
"Compsaraia_samueli","tropical"
"Coregonus_lavaretus","temperate"
"Coregonus_pidschian","polar"
"Coreius_guichenoti","tropical"
"Coreoleuciscus_aeruginos","tropical"
"Coreoleuciscus_splendidus","subtropical"
"Coreoperca_whiteheadi","tropical"
"Coryphaena_hippurus","tropical"
"Coryphopterus_thrix","tropical"
"Cottus_gulosus","temperate"
"Cottus_schitsuumsh","temperate"
"Craterocephalus_fluviatilis","subtropical"
"Craterocephalus_stercusmuscarum","subtropical"
"Crenicichla_lepidota","tropical"
"Crenicichla_scottii","tropical"
"Creteuchiloglanis_macropterus","tropical"
"Cribroheros_alfari","tropical"
"Cribroheros_longimanus","tropical"
"Crystallaria_asprella","temperate"
"Culter_alburnus","temperate"
"Cyclocheilichthys_apogon","tropical"
"Cyclothone_pallida","subtropical"
"Cyclothone_pseudopallida","subtropical"
"Cynoglossus_sinusarabici","tropical"
"Cynopoecilus_melanotaenia","tropical"
"Cynoscion_arenarius","tropical"
"Cynoscion_nannus","subtropical"
"Cyprinella_lepida","subtropical"
"Cyprinella_lutrensis","temperate"
"Cyprinella_venusta","temperate"
"Cyprinodon_variegatus","tropical"
"Cyprinus_carpio","subtropical"
"Danio_rerio","tropical"
"Dascyllus_aruanus","tropical"
"Dawkinsia_filamentosa","tropical"
"Deltistes_luxatus","subtropical"
"Dermogenys_collettei","tropical"
"Dermogenys_siamensis","tropical"
"Devario_aequipinnatus","tropical"
"Devario_malabaricus","tropical"
"Devario_micronema","tropical"
"Dicentrarchus_labrax","subtropical"
"Dionda_argentosa","temperate"
"Dionda_episcopa","temperate"
"Diplodus_hottentotus","subtropical"
"Diplodus_vulgaris","subtropical"
"Diplomystes_nahuelbutaensis","tropical"
"Dipturus_chinensis","subtropical"
"Diptychus_maculatus","temperate"
"Distichodus_affinis","tropical"
"Distichodus_fasciolatus","tropical"
"Distichodus_hypostomatus","tropical"
"Distichodus_lusosso","tropical"
"Distichodus_noboli","tropical"
"Distichodus_notospilus","tropical"
"Dorosoma_petenense","tropical"
"Drombus_kranjiensis","tropical"
"Dussumieria_acuta","tropical"
"Dussumieria_elopsoides","tropical"
"Eigenmannia_trilineata","tropical"
"Elacatinus_evelynae","subtropical"
"Elacatinus_puncticulatus","subtropical"
"Elassoma_zonatum","temperate"
"Electrophorus_varii","tropical"
"Eleginus_gracilis","polar"
"Eleotris_fusca","tropical"
"Eleutheronema_tetradactylum","tropical"
"Emblemariopsis_bottomei","subtropical"
"Emblemariopsis_randalli","tropical"
"Emblemariopsis_signifer","tropical"
"Enchelyurus_ater","tropical"
"Encrasicholina_heteroloba","tropical"
"Engraulis_encrasicolus","subtropical"
"Enteromius_apleurogramma","tropical"
"Enteromius_foutensis","tropical"
"Enteromius_kerstenii","tropical"
"Enteromius_neumayeri","tropical"
"Enteromius_pellegrini","tropical"
"Epinephelus_akaara","subtropical"
"Epinephelus_fuscoguttatus","tropical"
"Epinephelus_lanceolatus","tropical"
"Epinephelus_marginatus","tropical"
"Esox_lucius","temperate"
"Etheostoma_basilare","temperate"
"Etheostoma_bison","temperate"
"Etheostoma_blennioides","temperate"
"Etheostoma_caeruleum","temperate"
"Etheostoma_camurum","temperate"
"Etheostoma_chlorobranchium","temperate"
"Etheostoma_crossopterum","temperate"
"Etheostoma_derivativum","temperate"
"Etheostoma_fragi","temperate"
"Etheostoma_kantuckeense","temperate"
"Etheostoma_kennicotti","temperate"
"Etheostoma_lawrencei","temperate"
"Etheostoma_lynceum","temperate"
"Etheostoma_microperca","temperate"
"Etheostoma_nigripinne","temperate"
"Etheostoma_obeyense","temperate"
"Etheostoma_okaloosae","subtropical"
"Etheostoma_oophylax","temperate"
"Etheostoma_planasaxatile","temperate"
"Etheostoma_raneyi","subtropical"
"Etheostoma_rufilineatum","temperate"
"Etheostoma_simoterum","temperate"
"Etheostoma_smithi","temperate"
"Etheostoma_tallapoosae","temperate"
"Etheostoma_tetrazonum","temperate"
"Etheostoma_tippecanoe","temperate"
"Etheostoma_uniporum","temperate"
"Etheostoma_vulneratum","temperate"
"Etheostoma_zonale","temperate"
"Etmopterus_lucifer","tropical"
"Etmopterus_viator","polar"
"Etroplus_suratensis","tropical"
"Euchiloglanis_kishinouyei","tropical"
"Eumicrotremus_asperrimus","subtropical"
"Exocoetus_monocirrhus","subtropical"
"Exocoetus_volitans","tropical"
"Formosania_lacustris","tropical"
"Fundulus_notatus","temperate"
"Fundulus_olivaceus","temperate"
"Gadopsis_marmoratus","subtropical"
"Gadus_chalcogrammus","polar"
"Gadus_morhua","temperate"
"Gaidropsarus_biscayensis","subtropical"
"Gaidropsarus_macrophthalmus","temperate"
"Gaidropsarus_mediterraneus","subtropical"
"Galaxias_brevipinnis","subtropical"
"Galaxias_maculatus","subtropical"
"Galaxias_olidus","subtropical"
"Galaxias_tanycephalus","subtropical"
"Galaxias_truttaceus","subtropical"
"Galaxiella_munda","subtropical"
"Galaxiella_pusilla","subtropical"
"Galaxiella_toourtkoourt","subtropical"
"Gambusia_punctata","tropical"
"Gambusia_puncticulata","tropical"
"Gambusia_sexradiata","tropical"
"Garra_barreimiae","tropical"
"Garra_gymnothorax","subtropical"
"Garra_orientalis","tropical"
"Garra_rufa","subtropical"
"Gasterosteus_aculeatus","temperate"
"Geophagus_neambi","tropical"
"Gila_conspersa","subtropical"
"Gila_nigrescens","subtropical"
"Gila_pulchra","temperate"
"Girardinus_creolus","tropical"
"Girardinus_falcatus","tropical"
"Girardinus_metallicus","tropical"
"Girardinus_microdactylus","tropical"
"Girardinus_uninotatus","tropical"
"Glyptocephalus_stelleri","subtropical"
"Glyptothorax_laosensis","tropical"
"Glyptothorax_ngapang","tropical"
"Glyptothorax_zanaensis","tropical"
"Gnathopogon_elongatus","subtropical"
"Gobiesox_adustus","subtropical"
"Gobio_gobio","temperate"
"Gobio_macrocephalus","temperate"
"Gobio_rivuloides","temperate"
"Gobio_soldatovi","temperate"
"Gobiobotia_brevibarba","temperate"
"Gobiobotia_macrocephala","temperate"
"Gobiobotia_naktongensis","temperate"
"Gobiomorphus_australis","subtropical"
"Gobiomorphus_coxii","subtropical"
"Gobius_cruentatus","subtropical"
"Gobius_geniporus","subtropical"
"Gobius_incognitus","subtropical"
"Gobius_paganellus","subtropical"
"Goodea_atripinnis","tropical"
"Gymnocranius_elongatus","tropical"
"Gymnocranius_grandoculis","tropical"
"Gymnocranius_microdon","tropical"
"Gymnocypris_eckloni","temperate"
"Gymnocypris_namensis","temperate"
"Gymnocypris_przewalskii","temperate"
"Gymnocypris_waddellii","tropical"
"Gymnodiptychus_dybowskii","temperate"
"Gymnodiptychus_pachycheilus","temperate"
"Gymnothorax_intesi","subtropical"
"Gymnothorax_neglectus","subtropical"
"Gymnothorax_prionodon","subtropical"
"Gymnotus_paraguensis","tropical"
"Harpagifer_bispinis","temperate"
"Hatcheria_macraei","tropical"
"Helicolenus_dactylopterus","tropical"
"Hemibagrus_guttatus","tropical"
"Hemibagrus_macropterus","subtropical"
"Hemibagrus_nemurus","tropical"
"Hemichromis_elongatus","tropical"
"Hemiculter_leucisculus","subtropical"
"Hemiculter_lucidus","temperate"
"Hemimyzon_formosanus","tropical"
"Hemirhamphodon_kuekenthali","tropical"
"Hemirhamphodon_pogonognathus","tropical"
"Heptapterus_mustelinus","tropical"
"Herzensteinia_microcephalus","tropical"
"Heterandria_formosa","temperate"
"Hippocampus_kuda","tropical"
"Homatula_anguillioides","tropical"
"Homatula_potanini","temperate"
"Homatula_variegata","tropical"
"Horaglanis_krishnai","tropical"
"Hucho_taimen","boreal"
"Hypentelium_nigricans","temperate"
"Hypomesus_olidus","temperate"
"Hypophthalmichthys_molitrix","temperate"
"Hypseleotris_acropinna","subtropical"
"Hypseleotris_bucephala","subtropical"
"Hypseleotris_galii","subtropical"
"Hypseleotris_klunzingeri","subtropical"
"Iberochondrostoma_lemmingii","subtropical"
"Iberochondrostoma_lusitanicum","subtropical"
"Ictalurus_balsanus","tropical"
"Ictalurus_furcatus","temperate"
"Ictalurus_pricei","subtropical"
"Ictalurus_punctatus","temperate"
"Ictiobus_bubalus","temperate"
"Ictiobus_niger","temperate"
"Iksookimia_koreensis","temperate"
"Ilyodon_whitei","tropical"
"Istiblennius_edentulus","tropical"
"Istiophorus_platypterus","tropical"
"Ivindomyrus_marchei","tropical"
"Johnius_heterolepis","tropical"
"Jupiaba_acanthogaster","tropical"
"Katsuwonus_pelamis","tropical"
"Kichulchoia_brevifasciata","temperate"
"Knipowitschia_caucasica","subtropical"
"Knipowitschia_goerneri","temperate"
"Knipowitschia_panizzae","subtropical"
"Koreocobitis_rotundicaudata","temperate"
"Kryptolebias_marmoratus","tropical"
"Kuhlia_sandvicensis","tropical"
"Kuhlia_xenura","subtropical"
"Labeo_gonius","tropical"
"Labeo_rohita","tropical"
"Labeobarbus_bynni","tropical"
"Labeobarbus_intermedius","tropical"
"Labeobarbus_natalensis","tropical"
"Ladislavia_taczanowskii","temperate"
"Lagocephalus_guentheri","tropical"
"Lagocephalus_lunaris","tropical"
"Lagocephalus_spadiceus","tropical"
"Lagodon_rhomboides","tropical"
"Lampanyctus_alatus","subtropical"
"Lampanyctus_cuprarius","tropical"
"Lampanyctus_nobilis","tropical"
"Lamprologus_tigripictilis","tropical"
"Larimichthys_crocea","subtropical"
"Larimichthys_polyactis","subtropical"
"Lateolabrax_japonicus","subtropical"
